id,prediction1673,0
4134,2
4135,1
4136,2
4137,0
4138,3
4139,2
4140,3
4141,2
4142,3
4143,2
4144,2
4145,2
4146,2
4147,1
4148,2
4149,3
4150,2
4151,3
4152,2
4153,2
4154,2
4155,0
4156,2
4157,1
4158,2
4159,2
4160,3
4161,1
4162,2
4163,1
4164,2
4165,2
4166,2
4167,2
4168,2
4169,3
4170,0
4171,2
4172,0
4173,2
4174,2
4175,2
4176,0
4177,2
4178,2
4179,2
4180,2
4181,2
4182,2
4183,2
4184,2
4185,3
4186,0
4187,2
4188,2
4189,1
4190,2
4191,0
4192,2
4193,2
4194,0
4195,2
4196,2
4197,2
4198,1
4199,1
4200,3
4201,2
4202,2
4203,0
4204,1
4205,3
4206,3
4207,2
4208,2
4209,3
4210,2
4211,3
4212,1
4213,2
4214,0
4215,3
4216,1
4217,2
4218,2
4219,1
4220,2
4221,2
4222,2
4223,2
4224,2
4225,2
4226,2
4227,0
4228,2
4229,2
4230,3
4231,2
4232,1
4233,1
4234,2
4235,2
4236,1
4237,2
4238,2
4239,2
4240,2
4241,2
4242,2
4243,1
4244,2
4245,2
4246,0
4247,0
4248,2
4249,2
4250,2
4251,3
4252,2
4253,1
4254,3
4255,3
4256,2
4257,2
4258,3
4259,2
4260,2
4261,0
4262,2
4263,2
4264,3
4265,2
4266,1
4267,2
4268,2
4269,1
4270,0
4271,2
4272,0
4273,1
4274,2
4275,1
4276,2
4277,3
4278,2
4279,2
4280,2
4281,2
4282,2
4283,1
4284,3
4285,2
4286,2
4287,2
4288,0
4289,2
4290,2
4291,2
4292,2
4293,2
4294,2
4295,1
4296,1
4297,2
4298,2
4299,2
4300,1
4301,0
4302,2
4303,2
4304,2
4305,1
4306,2
4307,1
4308,3
4309,3
4310,2
4311,0
4312,2
4313,2
4314,1
4315,2
4316,2
4317,2
4318,0
4319,1
4320,2
4321,2
4322,1
4323,2
4324,2
4325,2
4326,2
4327,2
4328,2
4329,2
4330,0
4331,2
4332,1
4333,2
4334,2
4335,2
4336,1
4337,2
4338,1
4339,1
4340,3
4341,0
4342,2
4343,2
4344,1
4345,2
4346,2
4347,2
4348,2
4349,2
4350,1
4351,0
4352,3
4353,1
4354,2
4355,3
4356,2
4357,2
4358,2
4359,2
4360,2
4361,1
4362,2
4363,2
4364,1
4365,2
4366,2
4367,2
4368,3
4369,0
4370,2
4371,1
4372,2
4373,2
4374,2
4375,2
4376,2
4377,1
4378,3
4379,2
4380,2
4381,3
4382,3
4383,2
4384,1
4385,2
4386,2
4387,2
4388,2
4389,3
4390,2
4391,2
4392,3
4393,2
4394,2
4395,2
4396,1
4397,1
4398,2
4399,3
4400,2
4401,1
4402,1
4403,2
4404,1
4405,3
4406,1
4407,2
4408,1
4409,2
4410,2
4411,2
4412,2
4413,2
4414,2
4415,1
4416,1
4417,2
4418,2
4419,2
4420,2
4421,1
4422,2
4423,1
4424,2
4425,0
4426,2
4427,2
4428,2
4429,2
4430,2
4431,2
4432,2
4433,1
4434,2
4435,2
4436,1
4437,3
4438,2
4439,2
4440,3
4441,2
4442,2
4443,2
4444,2
4445,3
4446,2
4447,2
4448,2
4449,2
4450,0
4451,2
4452,2
4453,0
4454,3
4455,3
4456,2
4457,2
4458,0
4459,2
4460,3
4461,2
4462,1
4463,2
4464,0
4465,2
4466,2
4467,2
4468,2
4469,2
4470,0
4471,1
4472,2
4473,1
4474,2
4475,2
4476,2
4477,2
4478,1
4479,0
4480,2
4481,3
4482,2
4483,2
4484,1
4485,1
4486,0
4487,0
4488,2
4489,2
4490,2
4491,2
12762,0
12763,0
12764,0
12765,0
12766,0
12767,0
12768,0
12769,0
12770,1
12771,0
12772,0
12773,0
12774,0
12775,0
12776,0
12777,0
12778,0
12779,0
12780,1
12781,0
12782,0
12783,1
12784,0
12785,0
12786,0
12787,0
12788,0
12789,1
12790,1
12791,0
12792,0
12793,0
12794,0
12795,0
12796,0
12797,0
12798,0
12799,0
12800,0
12801,0
12802,0
12803,0
12804,1
12805,0
12806,1
12807,0
12808,1
12809,0
12810,0
12811,0
12812,0
12813,0
12814,0
12815,0
12816,1
12817,1
12818,0
12819,0
12820,1
12821,0
12822,0
12823,0
12824,0
12825,1
12826,0
12827,0
12828,0
12829,0
12830,0
12831,0
12832,0
12833,1
12834,1
12835,1
12836,0
12837,0
12838,0
12839,0
12840,0
12841,0
12842,0
12843,0
12844,1
12845,0
12846,0
12847,0
12848,1
12849,0
12850,0
12851,0
12852,0
12853,0
12854,0
12855,0
12856,1
12857,0
12858,0
12859,0
12860,0
12861,0
12862,0
12863,0
12864,0
12865,1
12866,0
12867,0
12868,1
12869,0
12870,1
12871,0
12872,1
12873,0
12874,0
12875,0
12876,0
12877,0
12878,0
12879,0
12880,1
12881,0
12882,0
12883,0
12884,0
12885,0
12886,0
12887,1
12888,0
12889,1
12890,1
12891,0
12892,0
12893,0
12894,0
12895,1
12896,0
12897,0
12898,0
12899,0
12900,0
12901,1
12902,0
12903,0
12904,0
12905,0
12906,1
12907,0
12908,1
12909,1
12910,0
12911,1
12912,0
12913,1
12914,0
12915,0
12916,1
12917,0
12918,0
12919,0
12920,0
12921,0
12922,1
12923,0
12924,1
12925,0
12926,0
12927,1
12928,0
12929,0
12930,0
12931,0
12932,0
12933,1
12934,0
12935,0
12936,0
12937,0
12938,0
12939,0
12940,0
12941,0
12942,0
12943,0
12944,0
12945,0
12946,0
12947,0
12948,0
12949,0
12950,0
12951,0
12952,0
12953,0
12954,0
12955,0
12956,0
12957,0
12958,0
12959,0
12960,0
12961,0
12962,0
12963,0
12964,0
12965,0
12966,0
12967,0
12968,0
12969,0
12970,0
12971,0
12972,0
12973,0
12974,1
12975,0
12976,1
12977,1
12978,0
12979,0
12980,1
12981,0
12982,1
12983,0
12984,0
12985,0
12986,0
12987,0
12988,1
12989,0
12990,0
12991,0
12992,0
12993,0
12994,0
12995,0
12996,1
12997,0
12998,0
12999,1
13000,0
13001,0
13002,0
13003,0
13004,1
13005,0
13006,0
13007,0
13008,0
13009,1
13010,0
13011,0
13012,0
13013,0
13014,1
13015,1
13016,0
13017,0
13018,3
13019,0
13020,0
13021,0
13022,0
13023,0
13024,0
13025,0
13026,0
13027,0
13028,0
13029,0
13030,0
13031,1
13032,0
13033,0
13034,0
13035,0
13036,0
13037,0
13038,0
13039,0
13040,1
13041,1
13042,0
13043,0
13044,0
13045,0
13046,0
13047,0
13048,0
13049,1
13050,1
13051,0
13052,0
13053,0
13054,0
13055,0
13056,0
13057,0
13058,1
13059,0
13060,0
13061,1
13062,0
13063,1
13064,0
13065,0
13066,0
13067,0
13068,0
13069,0
13070,0
13071,0
13072,0
13073,0
13074,0
13075,1
13076,0
13077,0
13078,1
13079,0
13080,0
13081,0
13082,0
13083,0
13084,1
13085,0
13086,0
13087,0
13088,0
13089,0
13090,0
13091,0
13092,0
13093,0
13094,0
13095,0
13096,0
13097,0
13098,0
13099,0
13100,0
13101,1
13102,1
13103,0
13104,0
13105,1
13106,0
13107,0
13108,0
13109,0
13110,0
13111,0
13112,0
13113,0
13114,0
13115,0
13116,0
13117,1
13118,0
13119,0
13120,0
13121,0
13122,0
13123,0
13124,0
13125,0
13126,0
13127,0
13128,1
13129,0
13130,0
13131,0
13132,0
13133,0
13134,0
13135,0
13136,1
13137,1
13138,0
13139,0
13140,1
13141,0
13142,0
13143,0
13144,0
13145,0
13146,0
13147,0
13148,0
13149,0
13150,0
13151,1
13152,0
13153,0
13154,0
13155,1
13156,0
13157,0
13158,0
13159,1
13160,0
13161,0
13162,0
13163,0
13164,0
13165,0
13166,0
13167,1
13168,0
13169,0
13170,0
13171,0
13172,1
13173,1
13174,0
13175,0
13176,0
13177,0
13178,0
13179,0
13180,0
13181,0
13182,0
13183,0
13184,0
13185,0
13186,0
13187,0
13188,0
13189,0
13190,0
13191,1
13192,0
13193,0
13194,0
13195,1
13196,0
13197,0
13198,0
13199,0
13200,0
13201,0
13202,0
13203,0
13204,0
13205,0
13206,0
13207,1
13208,0
13209,0
13210,0
13211,0
13212,0
13213,0
13214,0
13215,0
13216,0
13217,0
13218,0
13219,0
13220,0
13221,0
13222,0
13223,0
13224,0
13225,0
13226,0
13227,1
13228,0
13229,0
13230,1
13231,0
13232,0
13233,0
13234,1
13235,0
13236,1
13237,0
13238,0
13239,0
13240,0
13241,0
13242,0
13243,0
13244,0
13245,0
13246,0
13247,0
13248,0
13249,0
13250,1
13251,0
13252,1
13253,0
13254,0
13255,0
13256,0
13257,0
13258,0
13259,0
13260,0
13261,0
13262,0
13263,0
13264,0
13265,0
13266,0
13267,0
13268,0
13269,0
13270,0
13271,0
13272,0
13273,0
13274,0
13275,0
13276,0
13277,0
13278,1
13279,1
13280,0
13281,0
13282,0
13283,0
13284,0
13285,0
13286,0
13287,0
13288,0
13289,0
13290,0
13291,0
13292,0
13293,1
13294,0
13295,0
13296,0
13297,0
13298,0
13299,0
13300,1
13301,0
13302,0
13303,1
13304,3
13305,0
13306,0
13307,0
13308,0
13309,0
13310,0
13311,0
13312,0
13313,0
13314,0
13315,0
13316,0
13317,0
13318,0
13319,0
13320,0
13321,0
13322,0
13323,0
13324,0
13325,0
13326,0
13327,0
13328,0
13329,0
13330,0
13331,0
13332,0
13333,0
13334,1
13335,0
13336,1
13337,0
13338,1
13339,1
13340,0
13341,0
13342,0
13343,0
13344,0
13345,0
13346,0
13347,0
13348,0
13349,0
13350,0
13351,1
13352,0
13353,0
13354,0
13355,0
13356,0
13357,0
13358,0
13359,0
15756,0
15757,0
15758,0
15759,0
15760,1
15761,0
15762,3
15763,0
15764,0
15765,0
15766,0
15767,0
15768,0
15769,0
15770,0
15771,0
15772,0
15773,0
15774,0
15775,0
15776,0
15777,0
15778,0
15779,0
15780,0
15781,2
15782,0
15783,0
15784,0
15785,0
15786,0
15787,0
15788,0
15789,0
15790,0
15791,0
15792,0
15793,0
15794,0
15795,0
15796,0
15797,1
15798,0
15799,0
15800,0
15801,0
15802,0
15803,0
15804,1
15805,0
15806,0
15807,0
15808,0
15809,0
15810,0
15811,0
15812,0
15813,0
15814,3
15815,1
15816,0
15817,2
15818,0
15819,0
15820,0
15821,1
15822,0
15823,2
15824,0
15825,0
15826,0
15827,0
15828,0
15829,0
15830,0
15831,0
15832,1
15833,0
15834,0
15835,0
15836,0
15837,0
15838,0
15839,0
15840,0
15841,0
15842,0
15843,0
15844,0
15845,1
15846,0
15847,0
15848,0
15849,0
15850,0
15851,0
15852,1
15853,0
15854,0
15855,0
15856,0
15857,0
15858,0
15859,0
15860,0
15861,0
15862,1
15863,0
15864,0
15865,0
15866,0
15867,3
15868,0
15869,0
15870,0
15871,0
15872,0
15873,0
15874,0
15875,0
15876,0
15877,0
15878,1
15879,0
15880,0
15881,0
15882,0
15883,0
15884,0
15885,1
15886,0
15887,0
15888,0
15889,0
15890,0
15891,0
15892,0
15893,0
15894,0
15895,0
15896,0
15897,0
15898,0
15899,0
15900,0
15901,0
15902,1
15903,1
15904,0
15905,0
15906,0
15907,0
15908,0
15909,2
15910,0
15911,0
15912,0
15913,0
15914,0
15915,0
15916,0
15917,0
15918,2
15919,0
15920,0
15921,0
15922,0
15923,0
15924,0
15925,0
15926,2
15927,0
15928,0
15929,0
15930,0
15931,0
15932,0
15933,0
15934,0
15935,0
15936,0
15937,0
15938,0
15939,0
15940,0
15941,0
15942,0
15943,0
15944,0
15945,0
15946,0
15947,0
15948,0
15949,0
15950,0
15951,0
15952,0
15953,0
15954,0
15955,0
15956,1
15957,0
15958,0
15959,0
15960,0
15961,0
15962,0
15963,0
15964,0
15965,0
15966,0
15967,0
15968,0
15969,0
15970,0
15971,0
15972,0
15973,0
15974,0
15975,0
15976,0
15977,0
15978,1
15979,0
15980,0
15981,0
15982,0
15983,0
15984,0
15985,1
15986,0
15987,0
15988,0
15989,0
15990,0
15991,0
15992,0
15993,0
15994,0
15995,0
15996,0
15997,0
15998,0
15999,0
16000,0
16001,0
16002,0
16003,0
16004,0
16005,0
16006,0
16007,0
16008,0
16009,0
16010,0
16011,0
16012,0
16013,0
16014,0
16015,0
16016,0
16017,0
16018,0
16019,0
16020,0
16021,0
16022,0
16023,0
16024,0
16025,0
16026,0
16027,0
16028,0
16029,0
16030,0
16031,0
16032,0
16033,0
16034,0
16035,0
16036,0
16037,0
16038,0
16039,0
16040,0
16041,0
16042,0
16043,0
16044,0
16045,0
16046,0
16047,0
16048,0
16049,0
16050,0
16051,0
16052,0
16053,0
16054,0
16055,0
16056,2
16057,0
16058,0
16059,0
16060,0
16061,0
16062,0
16063,0
16064,0
16065,0
16066,0
16067,0
16068,0
16069,0
16070,0
16071,0
16072,0
16073,0
16074,0
16075,0
16076,0
16077,0
16078,1
16079,0
16080,0
16081,0
16082,0
16083,0
16084,0
16085,2
16086,0
16087,0
16088,0
16089,0
16090,0
16091,3
16092,0
16093,0
16094,0
16095,0
16096,0
16097,0
16098,0
16099,2
16100,0
16101,0
16102,0
16103,0
16104,1
16105,0
16106,0
16107,0
16108,0
16109,0
16110,0
16111,3
16112,0
16113,1
16114,0
16115,0
16116,0
16117,0
16118,0
16119,0
16120,0
16121,0
16122,0
16123,0
16124,0
16125,1
16126,1
16127,0
16128,0
16129,0
16130,0
16131,0
16132,0
16133,0
16134,3
16135,0
16136,0
16137,0
16138,0
16139,0
16140,0
16141,0
16142,0
16143,2
16144,0
16145,0
16146,0
16147,0
16148,0
16149,0
16150,0
16151,0
16152,0
16153,0
16154,0
16155,0
16156,0
16157,0
16158,0
16159,0
16160,1
16161,0
16162,0
16163,0
16164,3
16165,0
16166,0
16167,0
16168,0
16169,0
16170,1
16171,0
16172,0
16173,0
16174,0
16175,0
16176,0
16177,0
16178,0
16179,0
16180,2
16181,0
16182,0
16183,0
16184,0
16185,0
16186,0
16187,0
16188,0
16189,0
16190,0
16191,0
16192,0
16193,0
16194,0
16195,0
16196,1
16197,0
16198,0
16199,0
16200,0
16201,0
16202,0
16203,1
16204,0
16205,0
16206,0
16207,0
16208,0
16209,2
16210,0
16211,0
16212,0
16213,0
16214,0
16215,0
16216,0
16217,0
16218,0
16219,0
16220,0
16221,0
16222,0
16223,0
16224,0
16225,2
16226,0
16227,0
16228,0
16229,0
16230,0
16231,0
16232,0
16233,0
16234,0
16235,0
16236,2
16237,0
16238,0
16239,0
16240,0
16241,1
16242,0
16243,0
16244,0
16245,0
16246,1
16247,0
16248,0
16249,0
16250,0
16251,0
16252,0
16253,0
16254,0
16255,0
16256,0
16257,0
16258,0
16259,0
16260,0
16261,0
16262,0
16263,0
16264,0
16265,0
16266,0
16267,0
16268,0
16269,0
16270,0
16271,0
16272,0
16273,0
16274,0
16275,0
16276,0
16277,0
16278,0
16279,0
16280,0
16281,1
16282,0
16283,0
16284,0
16285,2
16286,0
16287,0
16288,1
16289,0
16290,0
16291,1
16292,0
16293,0
16294,0
16295,0
16296,0
16297,0
16298,3
16299,0
16300,0
16301,1
16302,0
16303,0
16304,0
16305,0
16306,0
16307,0
16308,0
16309,0
16310,0
16311,0
16312,0
16313,0
16314,0
16315,0
16316,0
16317,0
16318,0
16319,1
16320,0
16321,0
16322,0
16323,0
16324,0
16325,0
16326,0
16327,0
16328,0
16329,0
16330,0
16331,0
16332,0
16333,0
16334,0
16335,0
16336,0
16337,1
16338,0
16339,0
16340,0
16341,0
16342,0
16343,1
16344,0
16345,0
16346,0
16347,0
16348,0
16349,1
16350,0
16351,0
16352,0
16353,0
16354,0
18753,2
18754,0
18755,0
18756,0
18757,0
18758,0
18759,2
18760,0
18761,0
18762,2
18763,1
18764,0
18765,2
18766,0
18767,0
18768,0
18769,0
18770,0
18771,0
18772,2
18773,0
18774,0
18775,2
18776,1
18777,0
18778,0
18779,0
18780,0
18781,0
18782,2
18783,1
18784,0
18785,2
18786,0
18787,1
18788,0
18789,0
18790,0
18791,0
18792,0
18793,2
18794,0
18795,0
18796,1
18797,0
18798,0
18799,2
18800,2
18801,0
18802,0
18803,2
18804,2
18805,0
18806,2
18807,1
18808,1
18809,2
18810,0
18811,0
18812,2
18813,2
18814,2
18815,0
18816,1
18817,0
18818,0
18819,1
18820,0
18821,2
18822,1
18823,0
18824,1
18825,1
18826,0
18827,2
18828,0
18829,0
18830,0
18831,1
18832,0
18833,0
18834,1
18835,2
18836,1
18837,0
18838,0
18839,0
18840,1
18841,0
18842,0
18843,0
18844,1
18845,0
18846,0
18847,2
18848,0
18849,0
18850,0
18851,0
18852,0
18853,0
18854,2
18855,0
18856,0
18857,2
18858,0
18859,0
18860,0
18861,0
18862,0
18863,2
18864,0
18865,0
18866,0
18867,0
18868,0
18869,0
18870,0
18871,0
18872,2
18873,0
18874,0
18875,0
18876,0
18877,2
18878,2
18879,1
18880,1
18881,0
18882,0
18883,0
18884,2
18885,2
18886,0
18887,2
18888,0
18889,0
18890,0
18891,1
18892,0
18893,2
18894,0
18895,0
18896,2
18897,0
18898,1
18899,1
18900,2
18901,2
18902,0
18903,2
18904,1
18905,0
18906,0
18907,2
18908,2
18909,1
18910,0
18911,0
18912,0
18913,2
18914,0
18915,0
18916,0
18917,1
18918,2
18919,1
18920,0
18921,0
18922,0
18923,0
18924,1
18925,0
18926,0
18927,1
18928,0
18929,0
18930,0
18931,0
18932,2
18933,0
18934,0
18935,0
18936,0
18937,0
18938,0
18939,0
18940,2
18941,2
18942,2
18943,0
18944,0
18945,2
18946,1
18947,0
18948,0
18949,2
18950,0
18951,0
18952,1
18953,0
18954,0
18955,0
18956,0
18957,2
18958,0
18959,0
18960,0
18961,0
18962,0
18963,2
18964,0
18965,2
18966,2
18967,0
18968,0
18969,0
18970,1
18971,0
18972,1
18973,0
18974,2
18975,2
18976,0
18977,2
18978,0
18979,2
18980,0
18981,0
18982,0
18983,0
18984,0
18985,0
18986,1
18987,0
18988,0
18989,0
18990,1
18991,0
18992,0
18993,0
18994,0
18995,1
18996,0
18997,0
18998,0
18999,0
19000,0
19001,2
19002,1
19003,2
19004,0
19005,0
19006,0
19007,0
19008,2
19009,0
19010,0
19011,1
19012,0
19013,0
19014,0
19015,2
19016,0
19017,2
19018,0
19019,1
19020,0
19021,1
19022,0
19023,0
19024,1
19025,0
19026,0
19027,0
19028,0
19029,0
19030,0
19031,2
19032,0
19033,0
19034,2
19035,1
19036,0
19037,0
19038,0
19039,2
19040,2
19041,2
19042,0
19043,0
19044,0
19045,0
19046,2
19047,0
19048,1
19049,0
19050,0
19051,1
19052,1
19053,1
19054,0
19055,0
19056,0
19057,2
19058,0
19059,0
19060,1
19061,2
19062,0
19063,0
19064,2
19065,2
19066,0
19067,0
19068,0
19069,0
19070,2
19071,1
19072,0
19073,0
19074,2
19075,0
19076,0
19077,1
19078,0
19079,0
19080,2
19081,1
19082,0
19083,0
19084,0
19085,0
19086,2
19087,0
19088,1
19089,1
19090,0
19091,0
19092,0
19093,0
19094,0
19095,2
19096,0
19097,1
19098,2
19099,0
19100,0
19101,0
19102,0
19103,0
19104,2
19105,0
19106,0
19107,0
19108,1
19109,0
19110,1
19111,2
19112,1
19113,0
19114,0
19115,2
19116,0
19117,0
19118,0
19119,1
19120,0
19121,1
19122,0
19123,0
19124,0
19125,0
19126,0
19127,2
19128,1
19129,0
19130,0
19131,0
19132,2
19133,0
19134,0
19135,0
19136,0
19137,1
19138,0
19139,0
19140,1
19141,0
19142,1
19143,0
19144,0
19145,2
19146,0
19147,2
19148,0
19149,1
19150,1
19151,0
19152,0
19153,0
19154,0
19155,1
19156,0
19157,0
19158,0
19159,0
19160,0
19161,2
19162,2
19163,0
19164,1
19165,0
19166,0
19167,2
19168,0
19169,1
19170,0
19171,1
19172,0
19173,0
19174,0
19175,0
19176,0
19177,0
19178,2
19179,0
19180,0
19181,1
19182,0
19183,0
19184,0
19185,0
19186,0
19187,2
19188,0
19189,0
19190,1
19191,0
19192,2
19193,0
19194,0
19195,2
19196,0
19197,1
19198,0
19199,0
19200,2
19201,2
19202,2
19203,1
19204,0
19205,0
19206,2
19207,2
19208,0
19209,0
19210,0
19211,0
19212,2
19213,0
19214,0
19215,0
19216,1
19217,0
19218,2
19219,0
19220,0
19221,0
19222,2
19223,2
19224,0
19225,0
19226,0
19227,0
19228,0
19229,0
19230,0
19231,0
19232,0
19233,2
19234,1
19235,0
19236,1
19237,2
19238,0
19239,0
19240,0
19241,2
19242,0
19243,0
19244,0
19245,0
19246,2
19247,0
19248,0
19249,0
19250,0
19251,0
19252,2
19253,2
19254,2
19255,1
19256,2
19257,1
19258,2
19259,2
19260,0
19261,2
19262,0
19263,1
19264,0
19265,1
19266,2
19267,0
19268,0
19269,0
19270,2
19271,1
19272,1
19273,0
19274,1
19275,0
19276,1
19277,0
19278,2
19279,0
19280,0
19281,1
19282,1
19283,0
19284,2
19285,2
19286,0
19287,1
19288,0
19289,0
19290,2
19291,0
19292,1
19293,2
19294,1
19295,2
19296,0
19297,0
19298,0
19299,1
19300,0
19301,1
19302,2
19303,1
19304,1
19305,0
19306,0
19307,1
19308,0
19309,0
19310,0
19311,0
19312,0
19313,0
19314,0
19315,0
19316,0
19317,1
19318,2
19319,2
19320,0
19321,0
19322,0
19323,0
19324,0
19325,0
19326,0
19327,1
19328,2
19329,0
19330,0
19331,1
19332,1
19333,0
19334,0
19335,0
19336,2
19337,2
19338,1
19339,0
19340,0
19341,0
19342,0
19343,1
19344,1
19345,2
19346,0
19347,0
19348,0
19349,2
19350,1
19351,2
21752,2
21753,1
21754,2
21755,2
21756,2
21757,2
21758,0
21759,0
21760,2
21761,0
21762,2
21763,0
21764,2
21765,0
21766,0
21767,0
21768,0
21769,1
